country,prefix
Belgium,320
Belgium,3217
Belgium,3218
Belgium,3220
Belgium,3221
Belgium,3229
Belgium,3230
Belgium,3231
Belgium,3239
Belgium,3240
Belgium,3241
Belgium,3244
Belgium,3262
Belgium,3266
Belgium,3270
Belgium,3272
Belgium,3273
Belgium,3274
Belgium,3275
Belgium,3276
Belgium,3277
Belgium,3279
Belgium,3288
Belgium,3290
Belgium,3291
Belgium,3295
Belgium,3296
Belgium,3297
Belgium,3298
Belgium,3299
France,330
France,33100
France,33101
France,33102
France,33103
France,33104
France,33106
France,33107
France,33108
France,33109
France,33110
France,33111
France,33112
France,33113
France,33114
France,33115
France,33116
France,33118
France,33119
France,33120
France,33121
France,33122
France,33123
France,331240
France,331243
France,331244
France,331245
France,331246
France,331247
France,331248
France,331249
France,33125
France,33126
France,33127
France,33128
France,33129
France,33131
France,33132
France,33133
France,33135
France,33136
France,33137
France,33138
France,33151
France,33152
France,33154
France,33163
France,33165
France,33166
France,33167
France,33168
France,33192
France,33193
France,33194
France,33195
France,33196
France,33197
France,33198
France,33199
France,3320
France,33211
France,33212
France,33213
France,33215
France,33216
France,33217
France,3321942
France,3321943
France,3321944
France,3321945
France,3321946
France,3321947
France,3321948
France,3321949
France,332195
France,332196
France,332197
France,332198
France,332199
France,3322007
France,3322009
France,33260
France,33264
France,33265
France,33266
France,33267
France,33268
France,33271
France,33280
France,33281
France,33282
France,33283
France,33284
France,33286
France,33287
France,33288
France,33289
France,3330
France,33311
France,33312
France,33313
France,33314
France,33315
France,33316
France,33317
France,33318
France,33319
France,33330
France,33331
France,33332
France,33333
France,33334
France,33335
France,33336
France,33337
France,33338
France,33340
France,33341
France,33342
France,33343
France,33346
France,33347
France,33348
France,33349
France,33350
France,3337967
France,3337968
France,3337969
France,333797
France,333798
France,333799
France,3339225
France,3339226
France,3339227
France,3339228
France,3339229
France,333923
France,333924
France,333925
France,333926
France,333927
France,333928
France,333929
France,33393
France,33394
France,33395
France,33396
France,33397
France,33398
France,33399
France,3340
France,33416
France,33417
France,33418
France,33419
France,33429
France,33439
France,33440
France,33441
France,334449
France,33445
France,33446
France,33447
France,3344945
France,3344946
France,3344947
France,3344948
France,3344949
France,334495
France,334496
France,334497
France,334498
France,334499
France,3345159
France,334516
France,334517
France,334518
France,334519
France,33452
France,33453
France,33454
France,33455
France,33459
France,33460
France,33461
France,33462
France,33464
France,3346571
France,33501
France,33502
France,33503
France,33504
France,33505
France,33506
France,33507
France,33508
France,33510
France,33511
France,33512
France,33513
France,33514
France,33515
France,3351828
France,3351829
France,335183
France,335184
France,335185
France,335186
France,335187
France,335188
France,335189
France,33520
France,33521
France,33522
France,33523
France,335256
France,335257
France,335258
France,335259
France,33526
France,33527
France,33528
France,33529
France,33530
France,3353714
France,3353715
France,3353716
France,3353717
France,3353718
France,3353719
France,335372
France,335373
France,335374
France,335375
France,335376
France,335377
France,335378
France,335379
France,33538
France,33539
France,33550
France,33551
France,33552
France,33560
France,33566
France,33570
France,33571
France,33572
France,33573
France,33574
France,33575
France,33576
France,33577
France,33578
France,33580
France,33583
France,33584
France,33585
France,33588
France,33589
France,33591
France,33592
France,33593
France,33595
France,33596
France,33597
France,33598
France,33599
France,33600
France,337000
France,337001
France,337002
France,337003
France,337004
France,337005
France,337006
France,337007
France,337008
France,337009
France,33701
France,33702
France,33703
France,33704
France,33705
France,33706
France,33707
France,33708
France,33709
France,3371
France,3372
France,3379
France,33806
France,33807
France,33808
France,33809
France,3381
France,3382
France,3383
France,33840
France,33841
France,33842
France,33843
France,33844
France,33845
France,33846
France,33847
France,33848
France,33849
France,3385
France,3386
France,3387
France,3388
France,3389
France,3390
France,3391
France,3392
France,3393
France,3394
France,3397398
France,3397399
Spain,340
Spain,34101
Spain,34102
Spain,34103
Spain,34104
Spain,34105
Spain,34107
Spain,34108
Spain,34109
Spain,34110
Spain,34111
Spain,34112
Spain,34113
Spain,34114
Spain,34115
Spain,34116
Spain,34118
Spain,34119
Spain,3412
Spain,3413
Spain,3414
Spain,3415
Spain,3416
Spain,3417
Spain,3418
Spain,3419
Spain,3420
Spain,3421
Spain,3422
Spain,3423
Spain,3424
Spain,3425
Spain,3426
Spain,3427
Spain,3428
Spain,3429
Spain,343
Spain,344
Spain,3450
Spain,3452
Spain,3453
Spain,3454
Spain,3455
Spain,3456
Spain,3457
Spain,3458
Spain,34590
Spain,34591
Spain,34592
Spain,34593
Spain,34594
Spain,34595
Spain,34596
Spain,34597
Spain,34598
Spain,34599
Spain,3470
Spain,3475
Spain,3476
Spain,3477
Spain,3478
Spain,3479
Spain,34801
Spain,34802
Spain,34803
Spain,34804
Spain,34805
Spain,34806
Spain,34807
Spain,34808
Spain,34809
Spain,34811
Spain,34812
Spain,34813
Spain,34814
Spain,34816
Spain,34817
Spain,34818
Spain,34819
Spain,34829
Spain,34831
Spain,34832
Spain,34833
Spain,34834
Spain,34835
Spain,34836
Spain,34837
Spain,34838
Spain,34839
Spain,34840
Spain,34844
Spain,34852
Spain,34855
Spain,34861
Spain,34862
Spain,34863
Spain,34866
Spain,34870
Spain,34885
Spain,34889
Spain,3489
Spain,34901
Spain,34902
Spain,34903
Spain,34904
Spain,34905
Spain,34906
Spain,34907
Spain,34908
Spain,34909
Spain,34929
Spain,34939
Spain,34940
Spain,34970
Spain,34989
Spain,3499
Portugal,3510
Portugal,3511
Portugal,35120
Portugal,351230
Portugal,351237
Portugal,351240
Portugal,351246
Portugal,351247
Portugal,351248
Portugal,351250
Portugal,351260
Portugal,351264
Portugal,351267
Portugal,351270
Portugal,351280
Portugal,351287
Portugal,351288
Portugal,351290
Portugal,351293
Portugal,351294
Portugal,351297
Portugal,351298
Portugal,351299
Portugal,3514
Portugal,3515
Portugal,3516
Portugal,351700
Portugal,351701
Portugal,351702
Portugal,351703
Portugal,351704
Portugal,351705
Portugal,351706
Portugal,351708
Portugal,351709
Portugal,35171
Portugal,35172
Portugal,35173
Portugal,35174
Portugal,35175
Portugal,35176
Portugal,35177
Portugal,35178
Portugal,35179
Portugal,35180080
Portugal,35180087
Portugal,351801
Portugal,351802
Portugal,351803
Portugal,351804
Portugal,351805
Portugal,351806
Portugal,351807
Portugal,351808
Portugal,351809
Portugal,35181
Portugal,35182
Portugal,35183
Portugal,35184
Portugal,35185
Portugal,35186
Portugal,35187
Portugal,35188
Portugal,35189
Portugal,35190
Portugal,35194
Portugal,35195
Portugal,35197
Portugal,35198
Portugal,35199
Ireland,3530
Ireland,3531520
Ireland,3531530
Ireland,3531540
Ireland,3531550
Ireland,3531560
Ireland,3531570
Ireland,3531580
Ireland,3531590
Ireland,3531599
Ireland,3533
Ireland,353400
Ireland,353401
Ireland,353403
Ireland,353405
Ireland,353406
Ireland,353407
Ireland,353408
Ireland,353409
Ireland,35348
Ireland,353500
Ireland,353501
Ireland,353502
Ireland,353503
Ireland,353506
Ireland,353507
Ireland,353508
Ireland,353509
Ireland,35354
Ireland,35355
Ireland,35360
Ireland,35370
Ireland,35372
Ireland,35373
Ireland,35375
Ireland,35376
Ireland,35377
Ireland,35378
Ireland,35379
Ireland,35380
Ireland,353810
Ireland,353811
Ireland,353812
Ireland,353813
Ireland,353814
Ireland,353815
Ireland,353816
Ireland,353817
Ireland,353819
Ireland,35382
Ireland,35384
Ireland,35388
Ireland,35392
Ireland,353999
Italy,3900
Italy,390120
Italy,390126
Italy,390127
Italy,390128
Italy,390129
Italy,390130
Italy,390132
Italy,390133
Italy,390134
Italy,390135
Italy,390136
Italy,390137
Italy,390138
Italy,390139
Italy,390140
Italy,390145
Italy,390146
Italy,390147
Italy,390148
Italy,390149
Italy,390160
Italy,390162
Italy,390164
Italy,390167
Italy,390168
Italy,390169
Italy,390170
Italy,390176
Italy,390177
Italy,390178
Italy,390179
Italy,390180
Italy,390181
Italy,390186
Italy,390188
Italy,390189
Italy,390320
Italy,390325
Italy,390326
Italy,390327
Italy,390328
Italy,390329
Italy,390330
Italy,390333
Italy,390334
Italy,390335
Italy,390336
Italy,390337
Italy,390338
Italy,390339
Italy,390340
Italy,390347
Italy,390348
Italy,390349
Italy,390360
Italy,390361
Italy,390366
Italy,390367
Italy,390368
Italy,390369
Italy,390370
Italy,390378
Italy,390379
Italy,390380
Italy,390387
Italy,390388
Italy,390389
Italy,390420
Italy,390430
Italy,390440
Italy,390441
Italy,390443
Italy,390446
Italy,390447
Italy,390448
Italy,390449
Italy,390460
Italy,390466
Italy,390467
Italy,390468
Italy,390469
Italy,390470
Italy,390475
Italy,390476
Italy,390477
Italy,390478
Italy,390479
Italy,390480
Italy,390482
Italy,390483
Italy,390484
Italy,390485
Italy,390486
Italy,390487
Italy,390488
Italy,390489
Italy,390520
Italy,390526
Italy,390527
Italy,390528
Italy,390529
Italy,390530
Italy,390531
Italy,390537
Italy,390538
Italy,390539
Italy,390540
Italy,390548
Italy,390560
Italy,390561
Italy,390562
Italy,390563
Italy,390567
Italy,390568
Italy,390569
Italy,390570
Italy,390576
Italy,390579
Italy,390580
Italy,390581
Italy,390582
Italy,390589
Italy,390720
Italy,390723
Italy,390724
Italy,390725
Italy,390726
Italy,390727
Italy,390728
Italy,390729
Italy,390730
Italy,390738
Italy,390739
Italy,390740
Italy,390741
Italy,390745
Italy,390747
Italy,390748
Italy,390749
Italy,390760
Italy,390762
Italy,390764
Italy,390767
Italy,390768
Italy,390769
Italy,390770
Italy,390772
Italy,390777
Italy,390778
Italy,390779
Italy,390780
Italy,390786
Italy,390787
Italy,390788
Italy,390820
Italy,390821
Italy,390822
Italy,390826
Italy,390829
Italy,390830
Italy,390834
Italy,390837
Italy,390838
Italy,390839
Italy,39084
Italy,390860
Italy,390866
Italy,390867
Italy,390868
Italy,390869
Italy,390870
Italy,390876
Italy,390877
Italy,390878
Italy,390879
Italy,390880
Italy,390886
Italy,390887
Italy,390888
Italy,390889
Italy,390920
Italy,390926
Italy,390927
Italy,390928
Italy,390929
Italy,390930
Italy,390936
Italy,390937
Italy,390938
Italy,390939
Italy,390940
Italy,390943
Italy,390944
Italy,390945
Italy,390946
Italy,390947
Italy,390948
Italy,390949
Italy,390960
Italy,390969
Italy,390970
Italy,390977
Italy,390978
Italy,390979
Italy,390980
Italy,390986
Italy,390987
Italy,390988
Italy,390989
Italy,3910
Italy,39112
Italy,39113
Italy,39114
Italy,39115
Italy,39116
Italy,39117
Italy,39118
Italy,39119
Italy,391240
Italy,391244
Italy,391254
Italy,391255
Italy,391280
Italy,391290
Italy,3913
Italy,3914
Italy,391500
Italy,391515
Italy,391518
Italy,391520
Italy,391522
Italy,391525
Italy,391530
Italy,391533
Italy,391544
Italy,3916
Italy,39170
Italy,39171
Italy,39172
Italy,39173
Italy,39174
Italy,39175
Italy,39176
Italy,39177
Italy,39178
Italy,39179
Italy,39186
Italy,391920
Italy,391921
Italy,391922
Italy,391923
Italy,391924
Italy,391925
Italy,391926
Italy,391927
Italy,391928
Italy,391929
Italy,39194
Italy,3919696
Italy,39199
Italy,3920
Italy,3921
Italy,3922
Italy,3923
Italy,3924
Italy,3925
Italy,3926
Italy,3927
Italy,3928
Italy,3929
Italy,3930
Italy,3931100
Italy,3931101
Italy,3931102
Italy,3931103
Italy,3931104
Italy,3931105
Italy,3931106
Italy,3931108
Italy,3931109
Italy,3931110
Italy,3931111
Italy,3931112
Italy,3931113
Italy,39313
Italy,3931900
Italy,3931910
Italy,3931911
Italy,3931920
Italy,3931931
Italy,3931940
Italy,393195
Italy,393196
Italy,3931970
Italy,3931980
Italy,3931990
Italy,393210
Italy,393216
Italy,393217
Italy,393218
Italy,393219
Italy,39322
Italy,39323
Italy,39325
Italy,39326
Italy,39341
Italy,39343
Italy,393521
Italy,393522
Italy,393523
Italy,393524
Italy,393525
Italy,393526
Italy,393527
Italy,393528
Italy,393529
Italy,393530
Italy,393531
Italy,393532
Italy,393535
Italy,393536
Italy,393537
Italy,393538
Italy,393539
Italy,39354
Italy,39355
Italy,39356
Italy,39357
Italy,39358
Italy,39359
Italy,39361
Italy,39362
Italy,39363
Italy,39364
Italy,39365
Italy,39367
Italy,39369
Italy,39381
Italy,39382
Italy,39383
Italy,39384
Italy,39385
Italy,39386
Italy,39387
Italy,39390
Italy,39394
Italy,39395
Italy,39396
Italy,39397
Italy,39398
Italy,39399
Italy,3940
Italy,3941
Italy,3942
Italy,3943
Italy,3944
Italy,3945045
Italy,39451
Italy,39452
Italy,39453
Italy,39454
Italy,39455
Italy,39456
Italy,39457
Italy,39458
Italy,39459
Italy,3946
Italy,3947
Italy,3948
Italy,3949
Italy,3950
Italy,3951
Italy,3952
Italy,3953
Italy,3954
Italy,3956
Italy,3957
Italy,3958
Italy,3959
Italy,3960
Italy,3961
Italy,3962
Italy,3963
Italy,3964
Italy,3965
Italy,3966
Italy,3967
Italy,3968
Italy,3969
Italy,3970
Italy,3971
Italy,3972
Italy,3973
Italy,3974
Italy,3975
Italy,3976
Italy,3977
Italy,3978
Italy,3979
Italy,39801
Italy,39802
Italy,39804
Italy,39805
Italy,39806
Italy,39807
Italy,39808
Italy,39809
Italy,3981
Italy,3982
Italy,3983
Italy,39840
Italy,39841
Italy,39842
Italy,39843
Italy,39844
Italy,39845
Italy,39846
Italy,39847
Italy,39848
Italy,39849
Italy,3985
Italy,3986
Italy,3987
Italy,3988
Italy,398900
Italy,398901
Italy,398902
Italy,398903
Italy,398904
Italy,398905
Italy,398906
Italy,398907
Italy,398908
Italy,398909
Italy,398910
Italy,3989110
Italy,3989111
Italy,3989112
Italy,3989113
Italy,3989114
Italy,3989115
Italy,3989116
Italy,3989117
Italy,3989118
Italy,3989119
Italy,398912
Italy,398913
Italy,398914
Italy,398915
Italy,398916
Italy,398917
Italy,398918
Italy,398919
Italy,39892
Italy,39893
Italy,39894
Italy,39895
Italy,39896
Italy,39897
Italy,39898
Italy,39899
Italy,3990
Italy,3991
Italy,3992
Italy,3993
Italy,3994
Italy,3995
Italy,3996
Italy,3997
Italy,3998
Italy,3999
Austria,430
Austria,4320
Austria,4323
Austria,4324
Austria,4330
Austria,4332
Austria,4337
Austria,4339
Austria,4340
Austria,4341
Austria,4344
Austria,4345
Austria,4349
Austria,4350
Austria,43510
Austria,43511
Austria,43512
Austria,43513
Austria,43514
Austria,43515
Austria,43516
Austria,43517
Austria,43518
Austria,43519
Austria,4357
Austria,4358
Austria,4359
Austria,4360
Austria,4363
Austria,4370
Austria,43710
Austria,43711
Austria,43712
Austria,43713
Austria,43714
Austria,43715
Austria,43716
Austria,43717
Austria,43718
Austria,43719
Austria,43729
Austria,43781
Austria,43782
Austria,43783
Austria,43784
Austria,43785
Austria,43786
Austria,43787
Austria,43788
Austria,43789
Austria,43801
Austria,43802
Austria,43803
Austria,43804
Austria,43805
Austria,43806
Austria,43807
Austria,43811
Austria,43812
Austria,43813
Austria,43814
Austria,43815
Austria,43816
Austria,43817
Austria,43818
Austria,43819
Austria,43822
Austria,43823
Austria,43824
Austria,43825
Austria,43826
Austria,43827
Austria,43829
Austria,4383
Austria,4384
Austria,4385
Austria,4386
Austria,4387
Austria,4388
Austria,4389
Austria,439
UK,440
UK,44101
UK,44111
UK,44112
UK,44119
UK,4431
UK,4432
UK,4435
UK,4436
UK,4438
UK,4439
UK,444
UK,4450
UK,4451
UK,4452
UK,4453
UK,4454
UK,4457
UK,4458
UK,4459
UK,446
UK,4470
UK,44760
UK,44761
UK,447620
UK,447621
UK,447622
UK,447623
UK,447625
UK,447626
UK,447627
UK,447628
UK,447629
UK,44763
UK,44764
UK,44765
UK,44766
UK,44767
UK,44768
UK,44769
UK,44801
UK,44802
UK,44803
UK,44804
UK,44805
UK,44806
UK,44807
UK,44809
UK,4481
UK,4482
UK,4483
UK,44840
UK,44841
UK,44842
UK,44846
UK,44847
UK,44848
UK,44849
UK,4485
UK,4486
UK,44870
UK,44871
UK,44872
UK,44873
UK,44874
UK,44875
UK,44876
UK,44877
UK,44878
UK,44879
UK,4488
UK,4489
UK,4490
UK,4491
UK,4492
UK,4493
UK,4494
UK,4495
UK,4496
UK,4497
UK,4498
UK,4499
Germany,490
Germany,4910
Germany,49110
Germany,49111
Germany,49112
Germany,49113
Germany,49114
Germany,49115
Germany,49116
Germany,49117
Germany,4911800
Germany,49119
Germany,4912
Germany,49137
Germany,4914
Germany,49161
Germany,49164
Germany,49165
Germany,49166
Germany,49167
Germany,49168
Germany,49169
Germany,49180
Germany,49181
Germany,4919
Germany,4931
Germany,49500
Germany,49501
Germany,49701
Germany,49709
Germany,49801
Germany,499000
Germany,499001
Germany,499002
Germany,499003
Germany,499004
Germany,499005
Germany,499006
Germany,499007
Germany,499008
Germany,499009
Germany,49901
Germany,49902
Germany,49903
Germany,49904
Germany,49905
Australia,610
Australia,6110
Australia,6111
Australia,6112
Australia,6113
Australia,61140
Australia,61141
Australia,61142
Australia,61143
Australia,61144
Australia,61145
Australia,61146
Australia,61147
Australia,61148
Australia,61149
Australia,6115
Australia,6116
Australia,6117
Australia,611800
Australia,611801
Australia,611802
Australia,611803
Australia,611804
Australia,611805
Australia,611806
Australia,611807
Australia,611808
Australia,611809
Australia,61181
Australia,61182
Australia,611830
Australia,611831
Australia,611832
Australia,611833
Australia,611834
Australia,611835
Australia,611836
Australia,611837
Australia,611838
Australia,611839
Australia,61184
Australia,61185
Australia,61186
Australia,61187
Australia,61188
Australia,61189
Australia,611900
Australia,611901
Australia,611902
Australia,611903
Australia,611904
Australia,611905
Australia,611906
Australia,611907
Australia,611908
Australia,611909
Australia,61191
Australia,61192
Australia,61193
Australia,61194
Australia,61195
Australia,61196
Australia,61197
Australia,61198
Australia,61199
Australia,612001
Australia,612002
Australia,612003
Australia,612004
Australia,612005
Australia,612006
Australia,612007
Australia,612008
Australia,612009
Australia,612010
Australia,6121
Australia,6122
Australia,61230
Australia,61231
Australia,61232
Australia,61234
Australia,61235
Australia,61236
Australia,6125550
Australia,61270
Australia,61271
Australia,6130
Australia,6131
Australia,6132
Australia,61330
Australia,61331
Australia,61335
Australia,61336
Australia,61337
Australia,61338
Australia,61339
Australia,6135550
Australia,61360
Australia,61366
Australia,61368
Australia,61369
Australia,6151
Australia,6152
Australia,6153
Australia,6154
Australia,61550
Australia,61551
Australia,61552
Australia,61553
Australia,61554
Australia,61555
Australia,61556
Australia,61557
Australia,61558
Australia,61559
Australia,6156
Australia,6157
Australia,6158
Australia,6159
Australia,616
Australia,6170
Australia,6171
Australia,61750
Australia,61751
Australia,6175550
Australia,61758
Australia,61759
Australia,6176
Australia,61771
Australia,61772
Australia,61773
Australia,61774
Australia,61778
Australia,6178
Australia,6179
Australia,6180
Australia,6181
Australia,61820
Australia,61822
Australia,61823
Australia,61824
Australia,61827
Australia,61828
Australia,61829
Australia,6183
Australia,6184
Australia,61850
Australia,61856
Australia,61857
Australia,61859
Australia,619